DEPARTURE_DELAY,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,TAXI_OUT,ARRIVAL_DELAY
52,AA,LAX,JFK,2351,20,54
90,SW,LAX,DFW,2345,7,90
62,AS,LAX,SFO,75,24,62
6,DL,ATL,ATL,1356,19,17
-2,UA,JFK,JFK,1923,7,24
27,AS,ATL,LAS,1781,24,25
83,AS,LAX,DFW,826,18,104
84,SW,DFW,LAX,2330,20,94
38,AA,ORD,CLT,590,21,45
58,DL,CLT,LAX,2119,28,68
51,AA,ATL,ORD,1902,24,53
67,DL,JFK,PHX,1910,27,83
106,DL,JFK,JFK,574,22,100
109,AA,PHX,LAX,891,22,111
65,AS,ORD,SFO,2059,26,80
24,DL,LAS,PHX,140,18,36
-10,AA,SFO,LAX,1789,22,-13
29,DL,LAX,DEN,16,19,35
53,UA,LAS,ORD,1086,19,66
49,AS,PHX,ATL,252,10,58
53,SW,LAX,CLT,464,19,66
82,DL,ORD,ORD,375,22,94
61,UA,PHX,PHX,1827,8,69
0,SW,LAX,DEN,519,27,12
94,SW,ORD,JFK,1860,12,112
3,DL,DEN,SFO,89,19,1
49,AA,LAS,CLT,719,7,50
19,DL,LAS,CLT,629,19,15
24,UA,SFO,ORD,1884,17,19
-6,SW,ORD,PHX,75,13,3
72,DL,ATL,JFK,925,6,66
112,AA,DEN,LAS,1805,28,123
67,DL,DFW,DEN,969,12,88
51,AS,LAX,LAS,1094,24,71
78,AA,DEN,SFO,2028,21,105
31,UA,ORD,JFK,1404,17,55
78,SW,CLT,JFK,194,5,103
29,DL,LAX,DEN,227,6,36
61,AA,JFK,DFW,1459,19,61
28,AS,LAS,LAS,460,16,23
93,AA,ORD,LAX,617,18,114
3,AS,JFK,CLT,63,29,15
21,UA,SFO,DFW,2212,6,24
114,SW,PHX,LAX,2074,22,113
86,UA,DFW,PHX,284,26,84
12,DL,DFW,DEN,1683,11,18
52,AA,JFK,PHX,2328,27,51
42,AS,LAS,CLT,837,29,48
93,AS,SFO,ATL,830,10,109
93,AA,CLT,LAX,1187,18,74
28,AA,LAS,DFW,223,12,17
56,DL,DEN,LAX,783,26,75
31,UA,DFW,LAX,949,6,47
4,AS,DEN,DEN,44,21,5
100,DL,LAX,PHX,1810,9,84
22,UA,ATL,LAS,470,18,43
27,DL,ORD,ATL,2081,29,27
86,AS,SFO,DEN,829,28,91
22,AA,LAS,SFO,1909,24,28
75,AA,DFW,DEN,2268,25,80
55,UA,DEN,CLT,1891,25,52
-1,SW,PHX,ATL,691,26,-2
-6,UA,LAX,JFK,1390,7,15
112,SW,ORD,SFO,931,9,125
63,DL,ORD,ORD,840,20,72
86,DL,LAS,DEN,1938,22,71
107,AS,SFO,LAX,1573,21,115
27,SW,CLT,LAS,2286,15,38
36,AS,PHX,JFK,147,21,29
98,AA,LAS,DEN,1032,20,107
4,SW,DEN,DEN,1311,27,24
-6,UA,ATL,DFW,387,6,1
36,AA,JFK,DFW,1873,8,31
57,AA,CLT,JFK,915,25,66
65,UA,SFO,PHX,1878,11,76
119,AA,LAX,DFW,277,6,121
84,SW,CLT,LAX,1977,10,101
104,AS,DFW,SFO,1859,21,111
25,AA,SFO,ORD,1825,11,35
15,SW,ATL,ATL,1833,29,37
32,DL,DFW,ORD,617,9,23
16,SW,CLT,ORD,1630,9,17
58,AS,JFK,ATL,2182,24,62
0,SW,JFK,DFW,579,20,13
63,UA,ATL,JFK,1170,23,71
93,AS,ORD,ATL,489,13,97
27,DL,PHX,CLT,1182,9,17
12,UA,LAX,PHX,383,12,-1
36,SW,ORD,SFO,162,13,45
79,AS,JFK,LAS,1876,9,76
35,DL,JFK,DFW,1212,14,45
96,UA,DEN,PHX,1362,29,85
93,DL,DFW,ATL,1630,6,111
100,SW,CLT,CLT,1204,13,111
93,DL,LAX,LAS,287,15,99
49,AA,ATL,SFO,1857,8,69
89,UA,CLT,SFO,186,26,108
57,DL,DEN,DFW,1907,26,57
109,SW,JFK,ATL,1161,26,119
26,SW,ATL,PHX,129,6,7
61,DL,JFK,JFK,2241,27,82
116,SW,LAX,PHX,1887,10,116
95,AS,DFW,PHX,143,18,77
81,AS,CLT,SFO,15,5,70
20,AS,CLT,JFK,244,22,33
111,AA,ORD,JFK,926,11,129
40,DL,ATL,DFW,2176,5,41
18,AA,PHX,LAS,906,5,9
29,SW,DEN,DEN,886,5,16
30,AA,PHX,ORD,340,28,47
0,SW,ORD,ORD,2051,8,7
-10,SW,LAX,SFO,1433,8,-9
35,UA,DEN,DEN,305,22,37
90,AS,DFW,LAS,907,15,101
79,SW,PHX,DEN,1371,5,87
99,UA,DFW,DFW,320,14,93
46,AS,PHX,PHX,558,13,35
-10,SW,DFW,SFO,1204,27,-13
52,SW,PHX,JFK,1409,8,48
44,AA,DFW,SFO,1641,10,41
104,AA,ORD,ORD,1131,20,123
42,AS,SFO,LAS,817,6,39
46,SW,DEN,DEN,1194,27,44
106,DL,ATL,LAS,11,22,98
24,AA,LAX,DFW,194,14,27
52,AS,LAS,SFO,2229,28,37
14,SW,JFK,ATL,655,28,21
79,SW,ATL,SFO,1921,21,67
64,DL,JFK,JFK,2077,17,83
27,AS,DEN,SFO,1619,28,41
119,SW,ATL,CLT,1119,22,144
80,AA,DFW,DFW,777,26,82
6,DL,DFW,LAX,443,17,-18
117,AS,LAS,DFW,297,21,135
97,DL,JFK,DEN,807,9,106
14,AA,LAX,LAX,1760,15,25
77,AS,DEN,DEN,844,11,69
18,DL,DFW,DEN,1015,14,23
52,UA,SFO,JFK,1384,21,60
103,AA,ORD,JFK,1397,19,109
38,AA,ORD,PHX,553,22,31
70,AA,PHX,ORD,2350,27,102
73,UA,LAX,PHX,420,26,83
94,UA,ORD,PHX,1269,23,109
107,SW,PHX,ORD,1260,6,122
75,DL,JFK,ATL,184,8,82
52,SW,DFW,LAX,467,7,48
93,DL,DFW,LAS,1306,11,108
38,UA,SFO,PHX,1576,28,52
60,UA,ATL,SFO,335,22,63
-10,SW,ORD,SFO,2209,14,0
112,AS,JFK,DEN,1497,11,114
51,SW,CLT,ORD,2059,12,55
21,DL,ORD,DEN,1447,10,30
18,SW,LAX,CLT,587,26,36
38,AA,ATL,CLT,1881,5,33
19,DL,ORD,LAS,200,8,25
8,DL,JFK,JFK,521,18,31
7,AS,ORD,JFK,1887,21,11
-10,UA,LAX,ORD,1711,24,-1
67,DL,CLT,ORD,787,22,89
104,UA,DEN,PHX,59,15,116
102,SW,LAS,CLT,577,25,93
103,AA,CLT,PHX,320,18,100
52,AS,PHX,JFK,1458,13,62
118,UA,ORD,LAX,2037,19,128
-3,DL,DFW,LAX,922,16,0
44,UA,SFO,ORD,1409,14,69
92,DL,DFW,DEN,1694,23,92
21,UA,CLT,JFK,568,28,31
-1,DL,DFW,LAX,1101,23,-10
99,SW,JFK,JFK,526,10,113
113,DL,DFW,DFW,2172,24,108
76,DL,ATL,SFO,870,28,92
44,AA,DEN,CLT,279,10,55
21,DL,ORD,PHX,1892,12,46
82,AA,DFW,JFK,1751,5,89
-3,AS,LAX,SFO,673,26,-1
54,AA,DEN,DFW,1151,21,62
46,SW,DEN,PHX,331,21,40
56,AA,DFW,JFK,1173,28,62
61,AS,DEN,ORD,2039,19,61
43,SW,SFO,SFO,1477,11,44
56,UA,DFW,PHX,35,23,53
40,UA,JFK,JFK,1708,26,50
86,AA,CLT,SFO,1443,29,98
81,AA,ATL,DFW,2253,27,71
-3,AS,LAS,JFK,1379,7,-8
24,AS,PHX,JFK,439,26,30
85,DL,DEN,JFK,1119,15,63
77,AS,JFK,LAS,163,24,101
67,DL,ORD,ORD,147,23,68
21,SW,ORD,DFW,2341,13,14
109,AA,PHX,PHX,194,14,109
35,SW,ATL,LAS,662,6,39
44,AS,DEN,DEN,479,5,37
-4,SW,SFO,LAS,122,20,9
63,SW,PHX,CLT,1423,22,76
-4,SW,ATL,CLT,964,27,0
74,AS,DEN,JFK,1778,21,74
101,SW,JFK,LAS,1485,10,88
114,DL,CLT,DEN,2014,18,104
25,AS,SFO,LAS,709,27,32
18,SW,LAS,ORD,911,29,19
71,AS,ORD,ORD,1360,19,91
-9,UA,LAX,DEN,1734,18,-3
118,DL,JFK,LAS,1823,28,117
36,SW,ORD,SFO,1579,26,37
0,UA,DFW,ORD,680,7,11
119,UA,LAX,ORD,1333,28,128
108,AS,ORD,LAX,555,27,125
9,UA,ATL,LAS,609,23,15
-6,DL,SFO,ORD,2156,29,-5
26,DL,ORD,DFW,371,16,38
42,AA,LAS,LAS,615,6,34
88,DL,CLT,CLT,1914,7,94
75,UA,ATL,LAX,2253,22,77
97,DL,JFK,ORD,846,5,107
13,AS,JFK,LAX,42,24,40
70,AA,JFK,CLT,864,25,71
109,UA,JFK,DEN,1268,10,106
48,AA,CLT,DEN,1378,9,55
117,UA,ORD,LAS,784,5,108
103,AS,DEN,CLT,475,23,130
104,AA,ORD,ATL,82,5,120
3,SW,DFW,ATL,1133,25,4
-2,UA,SFO,LAS,2237,25,-13
29,SW,LAX,JFK,799,20,19
14,AA,DEN,LAX,935,16,7
92,SW,DEN,LAX,2298,26,112
11,SW,ORD,DEN,2338,12,28
-7,AA,DEN,ATL,1668,20,2
18,AS,PHX,PHX,325,5,17
98,SW,PHX,ORD,1534,8,102
87,SW,DFW,ORD,1985,14,82
26,AS,LAX,ORD,1964,15,42
64,SW,LAS,DEN,836,21,72
59,SW,CLT,CLT,507,29,70
117,SW,ORD,SFO,2119,27,120
74,DL,CLT,ATL,1270,11,76
31,AS,LAS,ATL,640,16,46
89,SW,ORD,PHX,1878,25,109
30,AS,ORD,LAX,607,11,25
23,UA,LAX,JFK,1958,16,37
6,UA,CLT,LAS,565,19,4
111,SW,PHX,LAX,1367,6,133
65,AS,JFK,CLT,2101,18,68
76,AS,CLT,LAS,1753,17,85
106,AS,SFO,ATL,1581,8,109
95,DL,SFO,CLT,1986,18,123
75,UA,ORD,LAS,2240,18,81
16,AS,JFK,PHX,2105,20,16
46,AS,ATL,PHX,128,11,55
20,DL,LAS,DFW,1872,23,34
87,DL,DFW,SFO,705,6,88
1,AS,JFK,PHX,851,14,-7
42,AA,DFW,ATL,7,22,39
111,AS,CLT,JFK,2076,21,122
35,AS,CLT,ORD,1135,9,18
53,DL,DFW,DFW,2178,16,56
119,DL,LAS,ORD,2235,10,132
43,AS,JFK,SFO,1698,26,52
96,AS,ATL,LAS,1498,13,120
40,AS,ORD,DEN,2259,24,27
25,DL,LAX,PHX,1644,5,16
104,AS,CLT,JFK,275,26,84
15,AS,SFO,SFO,1702,19,41
18,SW,LAS,ORD,1795,25,20
0,AA,LAX,DFW,242,10,-17
29,UA,ATL,PHX,170,23,32
0,AA,DEN,ATL,652,22,-7
102,SW,ORD,PHX,1932,10,97
28,UA,CLT,DFW,2235,17,34
43,AS,ORD,DFW,1109,5,52
87,SW,LAX,DEN,1499,27,88
44,AS,ORD,PHX,2099,27,53
100,DL,DEN,PHX,2158,17,101
58,SW,LAX,DEN,1972,11,45
45,DL,CLT,CLT,1066,19,31
22,SW,JFK,CLT,2258,16,25
25,SW,SFO,LAS,2035,5,27
70,DL,LAX,CLT,857,19,72
98,UA,PHX,LAX,1049,8,81
62,AA,DEN,PHX,298,17,71
29,AS,LAX,JFK,923,27,49
6,SW,LAX,PHX,136,29,15
118,AS,PHX,LAX,1043,9,113
50,DL,CLT,LAX,210,6,51
93,AS,LAX,ORD,1574,27,87
31,DL,SFO,PHX,779,5,20
14,AS,ORD,SFO,1230,20,23
28,AA,CLT,LAX,1802,27,42
24,AA,SFO,JFK,1065,10,26
97,AA,CLT,DEN,410,27,89
91,AA,SFO,LAS,426,20,104
87,AA,DEN,ORD,1471,18,110
1,AA,SFO,DEN,941,7,1
8,DL,DFW,ORD,1907,19,13
